community_id	sequence_id	sample	hap	chromosome	bp_length
7	GanganF73#1#C08	GanganF73	1	C08	46677179
7	GH06#1#A08	GH06	1	A08	23155847
7	GH06#1#C08	GH06	1	C08	50234473
7	No2127#1#A08	No2127	1	A08	27050200
7	No2127#1#C08	No2127	1	C08	53895350
7	NTS57#1#A08	NTS57	1	A08	29827296
7	NTS57#1#C08	NTS57	1	C08	53667110
7	QuintaA#1#A08	QuintaA	1	A08	28540401
7	QuintaA#1#C08	QuintaA	1	C08	55907613
7	Shengli3#1#A08	Shengli3	1	A08	30634953
7	Shengli3#1#C08	Shengli3	1	C08	52530734
7	Tapidor3#1#A08	Tapidor3	1	A08	27789865
7	Tapidor3#1#C08	Tapidor3	1	C08	53000817
7	Westar#1#A08	Westar	1	A08	27113445
7	Westar#1#C08	Westar	1	C08	51700037
7	Xiang5A#1#A07	Xiang5A	1	A07	30146539
7	Xiang5A#1#C05	Xiang5A	1	C05	54716376
7	Zheyou73#1#A08	Zheyou73	1	A08	26738762
7	Zheyou73#1#C08	Zheyou73	1	C08	50112630
7	ZS11#1#A08	ZS11	1	A08	28329074
7	ZS11#1#C08	ZS11	1	C08	53660391
7	Zy821#1#A08	Zy821	1	A08	22746540
7	Zy821#1#C08	Zy821	1	C08	50147195
3	BnXiaoyun#1#A04	BnXiaoyun	1	A04	23237007
3	BnXiaoyun#1#C04	BnXiaoyun	1	C04	67961291
3	Da-Ae#1#A04	Da-Ae	1	A04	22079791
3	Da-Ae#1#A04_Random_1	Da-Ae	1	A04_Random_1	54850
3	Da-Ae#1#A04_Random_12	Da-Ae	1	A04_Random_12	7522
3	Da-Ae#1#C04	Da-Ae	1	C04	62924550
3	Darmor#1#A04	Darmor	1	A04	23101715
3	Darmor#1#C04	Darmor	1	C04	65837619
3	Express617#1#A04	Express617	1	A04	22208790
3	Express617#1#C04	Express617	1	C04	56192105
3	Express617#1#R158_chrAC04	Express617	1	R158_chrAC04	1704172
3	Express617#1#R91_chrC04	Express617	1	R91_chrC04	792659
3	GanganF73#1#A04	GanganF73	1	A04	22175112
3	GanganF73#1#C04	GanganF73	1	C04	64192264
3	GH06#1#A04	GH06	1	A04	22113158
3	GH06#1#C04	GH06	1	C04	63593728
3	No2127#1#A04	No2127	1	A04	21150623
3	No2127#1#C04	No2127	1	C04	68372639
3	NTS57#1#A04	NTS57	1	A04	32566576
3	NTS57#1#C04	NTS57	1	C04	72777238
3	QuintaA#1#A04	QuintaA	1	A04	24995428
3	QuintaA#1#C04	QuintaA	1	C04	62271373
3	Shengli3#1#A04	Shengli3	1	A04	17977365
3	Shengli3#1#C04	Shengli3	1	C04	72788439
3	Tapidor3#1#A04	Tapidor3	1	A04	22742991
3	Tapidor3#1#C04	Tapidor3	1	C04	67448363
3	Westar#1#A04	Westar	1	A04	24941254
3	Westar#1#C04	Westar	1	C04	71968714
3	Xiang5A#1#A06	Xiang5A	1	A06	71841889
3	Xiang5A#1#C04	Xiang5A	1	C04	29494782
3	Zheyou73#1#A04	Zheyou73	1	A04	18425376
3	Zheyou73#1#C04	Zheyou73	1	C04	67164483
3	ZS11#1#A04	ZS11	1	A04	25679024
3	ZS11#1#C04	ZS11	1	C04	71179181
3	Zy821#1#A04	Zy821	1	A04	21960219
3	Zy821#1#C04	Zy821	1	C04	64516872
4	BnXiaoyun#1#A05	BnXiaoyun	1	A05	43164121
4	BnXiaoyun#1#C05	BnXiaoyun	1	C05	57601304
4	Da-Ae#1#A05	Da-Ae	1	A05	29228566
4	Da-Ae#1#A05_Random_29	Da-Ae	1	A05_Random_29	12483
4	Da-Ae#1#C05	Da-Ae	1	C05	56537224
4	Da-Ae#1#C05_Random_15	Da-Ae	1	C05_Random_15	11283
4	Da-Ae#1#C05_Random_41	Da-Ae	1	C05_Random_41	42414
4	Darmor#1#A05	Darmor	1	A05	42112164
4	Darmor#1#C05	Darmor	1	C05	56382805
4	Express617#1#A05	Express617	1	A05	29330807
4	Express617#1#C05	Express617	1	C05	46536336
4	Express617#1#R16_chrAC05	Express617	1	R16_chrAC05	2586849
4	Express617#1#R277_chrC05	Express617	1	R277_chrC05	1293109
4	Express617#1#R67_chrAC05	Express617	1	R67_chrAC05	3113226
4	GanganF73#1#A05	GanganF73	1	A05	37886159
4	GanganF73#1#C05	GanganF73	1	C05	59804570
4	GH06#1#A05	GH06	1	A05	24922142
4	GH06#1#C05	GH06	1	C05	55547531
4	No2127#1#A05	No2127	1	A05	42988262
4	No2127#1#C05	No2127	1	C05	59684040
4	NTS57#1#A05	NTS57	1	A05	46137887
4	NTS57#1#C05	NTS57	1	C05	58641767
4	QuintaA#1#A05	QuintaA	1	A05	40081539
4	QuintaA#1#C05	QuintaA	1	C05	57344646
4	Shengli3#1#A05	Shengli3	1	A05	42946112
4	Shengli3#1#C05	Shengli3	1	C05	55526125
4	Tapidor3#1#A05	Tapidor3	1	A05	41389975
4	Tapidor3#1#C05	Tapidor3	1	C05	55324214
4	Westar#1#A05	Westar	1	A05	43898138
4	Westar#1#C05	Westar	1	C05	59594324
4	Xiang5A#1#C01	Xiang5A	1	C01	59361666
4	Xiang5A#1#C07	Xiang5A	1	C07	47115293
4	Zheyou73#1#A05	Zheyou73	1	A05	44454297
4	Zheyou73#1#C05	Zheyou73	1	C05	60477792
4	ZS11#1#A05	ZS11	1	A05	45991561
4	ZS11#1#C05	ZS11	1	C05	59550008
4	Zy821#1#A05	Zy821	1	A05	23599668
4	Zy821#1#C05	Zy821	1	C05	54972174
19	Da-Ae#1#C05_Random_8	Da-Ae	1	C05_Random_8	14735
19	Da-Ae#1#C09_Random_13	Da-Ae	1	C09_Random_13	23961
19	Da-Ae#1#C09_Random_2	Da-Ae	1	C09_Random_2	35800
19	Da-Ae#1#C09_Random_41	Da-Ae	1	C09_Random_41	10828
19	Da-Ae#1#C09_Random_43	Da-Ae	1	C09_Random_43	14644
19	Da-Ae#1#C09_Random_54	Da-Ae	1	C09_Random_54	10976
